name;min;max;scale;units;type;length;default;rw;str
genAcSys;0;3;1;;B;2;0;rw;Тип сети
genRatedActivePowerLevel;0;10000;1;кВт;U;1;40000;rw;Номинальная активная мощность генератора
genRatedReactivePowerLevel;0;10000;1;кВАР;U;1;0;rw;Номинальная реактивная мощность генеартора
genRatedApparentPowerLevel;0;10000;1;кВА;U;1;200;rw;Номинальная полная мощность генератора
genRatedFrequencyLevel;0.3;74.7;0.1;Гц;U;1;50;rw;Номинальная частота генератора
genCurrentPrimaryLevel;5;8000;1;А;U;1;600;rw;Первичный ток трансформатора
genCurrentFullLoadRatingLevel;5;8000;1;А;U;1;500;rw;Полная номинальная нагрузка
genCurrentTrasformRatioLevel;5;1500;1;;U;1;1;rw;Коэффициент трансформатора тока
$13 Напряжение генератора;;;;;;;;
genAlarms;0;65535;1;;U;1;0;rw;Настройки событий генератора
genUnderVoltageAlarmEnb;0;1;1;;B;1;1;rw;Нижний аварийный сигнал тревоги напряжения генратора
genUnderVoltagePreAlarmEnb;0;1;1;;B;1;1;rw;Нижний предупредительный сигнал тревоги напряжения генратора
genOverVoltagePreAlarmEnb;0;1;1;;B;1;1;rw;Верхний предупредительный сигнал тревоги напряжения генратора
genUnderFrequencyAlarmEnb;0;1;1;;B;1;1;rw;Нижний аварийный сигнал тревоги частоты генератора
genUnderFrequencyPreAlarmEnb;0;1;1;;B;1;1;rw;Нижний предупредительный сигнал тревоги частоты генератора
genOverFrequencyPreAlarmEnb;0;1;1;;B;1;1;rw;Верхний предупредительный сигнал тревоги частоты генератора
genOverFrequencyAlarmEnb;0;1;1;;B;1;1;rw;Верхний аварийный сигнал тревоги частоты генератора
genCurrentOverloadProtectionEnb;0;1;1;;B;1;1;rw;Защита от перегрузки генератора
genCurrentOverPhaseImbalanceEnb;0;1;1;;B;1;1;rw;Защита от перекоса фаз генератора
genCurrentOverAlarmAction;0;3;1;;B;2;1;rw;Действие при сверхтоке генератора
genCurrentOverloadProtectionAction;0;1;1;;B;1;1;rw;Действие при перегрузке генератора
genCurrentOverPhaseImbalanceAction;0;1;1;;B;1;1;rw;Действие при перекосе фаз генератора
genUnderVoltageAlarmLevel;86;708;1;В;U;1;318;rw;Нижний аварийный уровень напряжения генератора
genUnderVoltagePreAlarmLevel;88;710;1;В;U;1;339;rw;Нижний предупредтельный уровень напряжения генератора
genOverVoltagePreAlarmLevel;93;715;1;В;U;1;439;rw;Верхний предупредительный уровень напряжения генератора
genOverVoltageAlarmLevel;95;717;1;В;U;1;458;rw;Верхний аварийный уровень напряжения генератора
genUnderFrequencyAlarmLevel;0;74.4;0.1;Гц;U;1;40;rw;Нижний аварийный уровень частоты генератора
genUnderFrequencyPreAlarmLevel;0.1;74.5;0.1;Гц;U;1;42;rw;Нижний предупредительный уровень частоты генератора
genOverFrequencyPreAlarmLevel;0.4;74.8;0.1;Гц;U;1;54;rw;Верхний предупредительный уровень частоты генератора
genOverFrequencyAlarmLevel;0.5;74.9;0.1;Гц;U;1;55;rw;Верхний аварийный уровень частоты генератора
genOverCurrentThermalProtectionLevel;90;200;1;%;U;1;20;rw;Тепловая защита генератора
genOverCurrentCutoffLevel;200;500;1;%;U;1;40;rw;Токовая отсечка генератора
genOverCurrentAlarmLevel;50;120;1;%;U;1;100;rw;Верхний аварийный уровень тока генератора
genOverCurrentAlarmDelay;0;3600;1;сек;U;1;60;rw;Задержка верхнего аваарийного сигнала тревоги тока генератора
genCurrentOverloadProtectionLevel;1;125;1;%;U;1;100;rw;Уровень защиты от перегрузки генератора
genCurrentOverloadProtectionDelay;0;3600;1;сек;U;1;5;rw;Задержка срабатывания защиты от перегрузки генератора
genCurrentOverPhaseImbalanceLevel;1;125;1;%;U;1;100;rw;Уровень допустимого перекоса фаз генератора
genCurrentOverPhaseImbalanceDelay;0;3600;1;сек;U;1;60;rw;Задержка срабатывания защиты перекоса фаз генератора
$14;;;;;;;;
mainsSetup;0;31;1;;U;1;0;rw;Настройки сети
mainsControlEnb;0;1;1;;B;1;1;rw;Контроль сети
mainsPowerOffImmediatelyEnb;0;1;1;;B;1;0;rw;Немедленное отключение при потери сети
$15;;;;;;;;
mainsAlarms;0;15;1;;U;1;0;rw;Настройки событий сети
mainsUnderVoltageAlarmEnb;0;1;1;;B;1;1;rw;Нижний аварийный сигнал тревоги напряжения сети
mainsOverVoltageAlarmEnb;0;1;1;;B;1;1;rw;Верхний аварийный сигнал тревоги напряжения сети
mainsUnderFrequencyAlarmEnb;0;1;1;;B;1;1;rw;Нижний аварийный сигнат тревоги частоты сети
mainsOverFrequencyAlarmEnb;0;1;1;;B;1;1;rw;Верхний аварийный сигнат тревоги частоты сети
mainsUnderVoltageAlarmLevel;86;713;1;В;U;1;318;rw;Нижний аварийный уровень напряжения сети
mainsOverVoltageAlarmLevel;90;717;1;В;U;1;438;rw;Верхний аварийный уровень напряжения сети
mainsUnderFrequencyAlarmLevel;0;74.7;0.1;Гц;U;1;45;rw;Нижний аварийный уровень частоты сети
mainsOverFrequencyAlarmLevel;0.2;74.9;0.1;Гц;U;1;52;rw;Верхний аварийный уровень частоты сети
$16;;;;;;;;
engineSetup;0;63;1;;U;1;0;rw;Настройки двигателя
engineStartAttempts;1;9;1;;B;4;3;rw;Количество попыток запуска двигателя
enginePreHeatEnb;0;1;1;;B;1;0;rw;Свечи накаливания
enginePreHeatLevel;0;100;1;C;U;1;50;rw;Уровень включения свечей накаливания
enginePreHeatDelay;0;3600;1;сек;U;1;0;rw;Длительность работы свечей накаливания
$17;;;;;;;;
starterStopSetup;0;7;1;;U;1;0;rw;Настройки стартера
starterOilPressureCheckOnStartEnb;0;1;1;;B;1;1;rw;Проверка давления масла перед запуском
starterStopOilPressureEnb;0;1;1;;B;1;0;rw;Отключение стартера по давлению масла
starterStopChargeAlternatorEnb;0;1;1;;B;1;1;rw;Отключение стартера по напряжению зарядного генератора
starterStopSpeedEnb;0;1;1;;B;1;0;rw;Отключени естартера по оборотам двигателя
starterStopGenFreqLevel;15;40;0.1;Гц;U;1;21;rw;Отключить стартер по частоте генератора
starterStopOilPressureLevel;0.5;4;0.1;Бар;U;1;2;rw;Давление масла отключения стартера
starterStopChargeAlternatorLevel;0;40;0.1;В;U;1;6;rw;Напряжение зарядного генератора отключения стартаера
starterStopSpeedLevel;0;6000;0.1;RPM;U;1;1500;rw;Обороты двигателя отключения стартера
$18;;;;;;;;
batteryAlarms;0;15;1;;U;1;0;rw;Настройки событий АКБ
batteryUnderVoltageEnb;0;1;1;;B;1;1;rw;Нижний аварийный сигнал напряжения АКБ
batteryOverVoltageEnb;0;1;1;;B;1;1;rw;Верхний аварийный сигнал напряжения АКБ
batteryChargeShutdownEnb;0;1;1;;B;1;1;rw;Аварийный сигнал зарядного генератора
batteryChargeWarningEnb;0;1;1;;B;1;1;rw;Предупредительный сигнал зарядного генреатора
batteryUnderVoltageLevel;0;39.7;0.1;В;U;1;10;rw;Нижний аварийный уровень напряжения АКБ
batteryUnderVoltageDelay;0;86400;1;сек;U;1;60;rw;Задержка нижнего аварийного сигнала напряжения АКБ
batteryOverVoltageLevel;0.3;40;0.1;В;U;1;30;rw;Верхний аварийный уровень напряжения АКБ 
batteryOverVoltageDelay;0;86400;1;сек;U;1;60;rw;Задержка верхнего аварийного сигнала напряжения АКБ
batteryChargeShutdownLevel;0;38.9;0.1;В;U;1;4;rw;Уровень аварийного сигнала зарядного генератора
batteryChargeShutdownDelay;0;3600;1;сек;U;1;5;rw;Задержка аварийного сигнала зарядного генератора
batteryChargeWarningLevel;0.1;39;0.1;В;U;1;6;rw;Уровень предупредительного сигнала зарядного генератора
batteryChargeWarningDelay;0;3600;1;сек;U;1;5;rw;Задержка предупредительного сигнала зарядного генератора
$19;;;;;;;;
maintenanceAlarms;0;63;1;;U;1;0;rw;Настройки событий ТО
maintenanceAlarmOilEnb;0;1;1;;B;1;0;rw;Сигнал ТО масло
maintenanceAlarmOilAction;0;1;1;;B;1;1;rw;Действие сигнала ТО масло
maintenanceAlarmAirEnb;0;1;1;;B;1;0;rw;Сигнал ТО вохдух
maintenanceAlarmAirAction;0;1;1;;B;1;1;rw;Действие сигнала ТО воздух
maintenanceAlarmFuelEnb;0;1;1;;B;1;0;rw;Сигнала ТО топливо
maintenanceAlarmFuelAction;0;1;1;;B;1;1;rw;Действие сигнала ТО топливо
maintenanceAlarmOilTime;10;5000;1;час;U;1;10;rw;Периодв срабатывания ТО масло
maintenanceAlarmAirTime;10;5000;1;час;U;1;10;rw;Периодв срабатывания ТО воздух
maintenanceAlarmFuelTime;10;5000;1;час;U;1;10;rw;Периодв срабатывания ТО топливо
$20;;;;;;;;
logSetup;0;65535;1;;U;1;0;rw;Настройки журнала
logSaveWarningEventsEnb;0;1;1;;B;1;1;rw;Сохранять предупреждения в журнале
logPositiveEventsEnb;0;1;1;;B;1;1;rw;Сохранять предупреждения в журнале
$21;;;;;;;;
recordSetup;0;65535;1;;U;1;1;rw;Настройки измерений
recordEnb;0;1;1;;B;1;0;rw;Активировать измерения
recordOilPressureEnb;0;1;1;;B;1;0;rw;Активировать фиксации давления масла
recordCoolantTempEnb;0;1;1;;B;1;0;rw;Активировать фиксации температуры ОЖ
recordFuelLevelEnb;0;1;1;;B;1;0;rw;Активировать фиксации уровень топлива
recordSpeedEnb;0;1;1;;B;1;0;rw;Активировать фиксации скорости
recordInputAEnb;0;1;1;;B;1;0;rw;Активировать фиксации цифрового входа A
recordInputBEnb;0;1;1;;B;1;0;rw;Активировать фиксации цифрового входа B
recordInputCEnb;0;1;1;;B;1;0;rw;Активировать фиксации цифрового входа C
recordInputDEnb;0;1;1;;B;1;0;rw;Активировать фиксации цифрового входа D
recordVoltageGenEnb;0;1;1;;B;1;0;rw;Активировать фиксации напряжения генератора
recordFreqGenEnb;0;1;1;;B;1;0;rw;Активировать фиксации частоты гененратора
recordVoltageNetEnb;0;1;1;;B;1;0;rw;Активировать фиксации напряжение сети
recordFreqNetEnb;0;1;1;;B;1;0;rw;Активировать фиксации частоты сети
recordVoltageAccEnb;0;1;1;;B;1;0;rw;Активировать фиксации напряжения акумулятора
recordInterval;0.1;3600;0.1;сек;U;1;100;rw;Интервал времени между измерениями
